;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/11/2025 0:37:56
;----------------------------------------------

;Address Opcode 	ASM
0x02B3	0x02AF      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02B4	0x1C03      	BTFSS      STATUS, 0
0x02B5	0x02B0      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02B6	0x1C03      	BTFSS      STATUS, 0
0x02B7	0x02B1      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x02B8	0x2A70      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x02B9	0x0825      	MOVF       __Lib_Sound_pinMask0, 0
0x02BA	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x02BB	0x0008      	RETURN
; end of _Sound_Play
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x02BC	0x1283      	BCF        STATUS, 5
0x02BD	0x1303      	BCF        STATUS, 6
0x02BE	0x0826      	MOVF       FARG_Sound_Init_snd_port, 0
0x02BF	0x00A3      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x02C0	0x0827      	MOVF       FARG_Sound_Init_snd_pin, 0
0x02C1	0x00F1      	MOVWF      R1
0x02C2	0x3001      	MOVLW      1
0x02C3	0x00F0      	MOVWF      R0
0x02C4	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x02C5	0x1903      	BTFSC      STATUS, 2
0x02C6	0x2ACB      	GOTO       L__Sound_Init13
0x02C7	0x0DF0      	RLF        R0, 1
0x02C8	0x1070      	BCF        R0, 0
0x02C9	0x3EFF      	ADDLW      255
0x02CA	0x2AC5      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x02CB	0x0870      	MOVF       R0, 0
0x02CC	0x00A4      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x02CD	0x09F0      	COMF       R0, 1
0x02CE	0x0870      	MOVF       R0, 0
0x02CF	0x00A5      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x02D0	0x3080      	MOVLW      128
0x02D1	0x0726      	ADDWF      FARG_Sound_Init_snd_port, 0
0x02D2	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x02D3	0x0870      	MOVF       R0, 0
0x02D4	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x02D5	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x02D6	0x0870      	MOVF       R0, 0
0x02D7	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x02D8	0x0008      	RETURN
; end of _Sound_Init
_musica_ganar:
;Contro_sonido.c,28 :: 		void musica_ganar() {
;Contro_sonido.c,29 :: 		Sound_Play(392,150);
0x02D9	0x3088      	MOVLW      136
0x02DA	0x1283      	BCF        STATUS, 5
0x02DB	0x1303      	BCF        STATUS, 6
0x02DC	0x00A6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02DD	0x3001      	MOVLW      1
0x02DE	0x00A7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02DF	0x3096      	MOVLW      150
0x02E0	0x00A8      	MOVWF      FARG_Sound_Play_duration_ms
0x02E1	0x01A9      	CLRF       FARG_Sound_Play_duration_ms+1
0x02E2	0x21EB      	CALL       _Sound_Play
;Contro_sonido.c,30 :: 		Delay_ms(50);
0x02E3	0x3082      	MOVLW      130
0x02E4	0x00FC      	MOVWF      R12
0x02E5	0x30DD      	MOVLW      221
0x02E6	0x00FD      	MOVWF      R13
L_musica_ganar0:
0x02E7	0x0BFD      	DECFSZ     R13, 1
0x02E8	0x2AE7      	GOTO       L_musica_ganar0
0x02E9	0x0BFC      	DECFSZ     R12, 1
0x02EA	0x2AE7      	GOTO       L_musica_ganar0
0x02EB	0x0000      	NOP
0x02EC	0x0000      	NOP
;Contro_sonido.c,31 :: 		Sound_Play(440,200);
0x02ED	0x30B8      	MOVLW      184
0x02EE	0x00A6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02EF	0x3001      	MOVLW      1
0x02F0	0x00A7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02F1	0x30C8      	MOVLW      200
0x02F2	0x00A8      	MOVWF      FARG_Sound_Play_duration_ms
0x02F3	0x01A9      	CLRF       FARG_Sound_Play_duration_ms+1
0x02F4	0x21EB      	CALL       _Sound_Play
;Contro_sonido.c,32 :: 		Delay_ms(50);
0x02F5	0x3082      	MOVLW      130
0x02F6	0x00FC      	MOVWF      R12
0x02F7	0x30DD      	MOVLW      221
0x02F8	0x00FD      	MOVWF      R13
L_musica_ganar1:
0x02F9	0x0BFD      	DECFSZ     R13, 1
0x02FA	0x2AF9      	GOTO       L_musica_ganar1
0x02FB	0x0BFC      	DECFSZ     R12, 1
0x02FC	0x2AF9      	GOTO       L_musica_ganar1
0x02FD	0x0000      	NOP
0x02FE	0x0000      	NOP
;Contro_sonido.c,33 :: 		Sound_Play(494,250);
0x02FF	0x30EE      	MOVLW      238
0x0300	0x00A6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0301	0x3001      	MOVLW      1
0x0302	0x00A7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0303	0x30FA      	MOVLW      250
0x0304	0x00A8      	MOVWF      FARG_Sound_Play_duration_ms
0x0305	0x01A9      	CLRF       FARG_Sound_Play_duration_ms+1
0x0306	0x21EB      	CALL       _Sound_Play
;Contro_sonido.c,34 :: 		}
L_end_musica_ganar:
0x0307	0x0008      	RETURN
; end of _musica_ganar
_musica_perder:
;Contro_sonido.c,36 :: 		void musica_perder() {
;Contro_sonido.c,37 :: 		Sound_Play(392,200);
0x0308	0x3088      	MOVLW      136
0x0309	0x1283      	BCF        STATUS, 5
0x030A	0x1303      	BCF        STATUS, 6
0x030B	0x00A6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x030C	0x3001      	MOVLW      1
0x030D	0x00A7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x030E	0x30C8      	MOVLW      200
0x030F	0x00A8      	MOVWF      FARG_Sound_Play_duration_ms
0x0310	0x01A9      	CLRF       FARG_Sound_Play_duration_ms+1
0x0311	0x21EB      	CALL       _Sound_Play
;Contro_sonido.c,38 :: 		Delay_ms(50);
0x0312	0x3082      	MOVLW      130
0x0313	0x00FC      	MOVWF      R12
0x0314	0x30DD      	MOVLW      221
0x0315	0x00FD      	MOVWF      R13
L_musica_perder2:
0x0316	0x0BFD      	DECFSZ     R13, 1
0x0317	0x2B16      	GOTO       L_musica_perder2
0x0318	0x0BFC      	DECFSZ     R12, 1
0x0319	0x2B16      	GOTO       L_musica_perder2
0x031A	0x0000      	NOP
0x031B	0x0000      	NOP
;Contro_sonido.c,39 :: 		Sound_Play(330,200);
0x031C	0x304A      	MOVLW      74
0x031D	0x00A6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x031E	0x3001      	MOVLW      1
0x031F	0x00A7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0320	0x30C8      	MOVLW      200
0x0321	0x00A8      	MOVWF      FARG_Sound_Play_duration_ms
0x0322	0x01A9      	CLRF       FARG_Sound_Play_duration_ms+1
0x0323	0x21EB      	CALL       _Sound_Play
;Contro_sonido.c,40 :: 		Delay_ms(50);
0x0324	0x3082      	MOVLW      130
0x0325	0x00FC      	MOVWF      R12
0x0326	0x30DD      	MOVLW      221
0x0327	0x00FD      	MOVWF      R13
L_musica_perder3:
0x0328	0x0BFD      	DECFSZ     R13, 1
0x0329	0x2B28      	GOTO       L_musica_perder3
0x032A	0x0BFC      	DECFSZ     R12, 1
0x032B	0x2B28      	GOTO       L_musica_perder3
0x032C	0x0000      	NOP
0x032D	0x0000      	NOP
;Contro_sonido.c,41 :: 		Sound_Play(262,300);
0x032E	0x3006      	MOVLW      6
0x032F	0x00A6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0330	0x3001      	MOVLW      1
0x0331	0x00A7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0332	0x302C      	MOVLW      44
0x0333	0x00A8      	MOVWF      FARG_Sound_Play_duration_ms
0x0334	0x3001      	MOVLW      1
0x0335	0x00A9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0336	0x21EB      	CALL       _Sound_Play
;Contro_sonido.c,42 :: 		}
L_end_musica_perder:
0x0337	0x0008      	RETURN
; end of _musica_perder
_setup:
;Contro_sonido.c,44 :: 		void setup() {
;Contro_sonido.c,45 :: 		TRISB = 0xFF;
0x0338	0x30FF      	MOVLW      255
0x0339	0x1683      	BSF        STATUS, 5
0x033A	0x1303      	BCF        STATUS, 6
0x033B	0x0086      	MOVWF      TRISB
;Contro_sonido.c,46 :: 		TRISC = 0x00;
0x033C	0x0187      	CLRF       TRISC
;Contro_sonido.c,47 :: 		TRISD.F0 = 0;
0x033D	0x1008      	BCF        TRISD, 0
;Contro_sonido.c,48 :: 		TRISD.F1 = 1;
0x033E	0x1488      	BSF        TRISD, 1
;Contro_sonido.c,49 :: 		TRISD.F2 = 1;
0x033F	0x1508      	BSF        TRISD, 2
;Contro_sonido.c,50 :: 		Sound_Init(&SOUND_PORT, SOUND_PIN);
0x0340	0x3008      	MOVLW      PORTD
0x0341	0x1283      	BCF        STATUS, 5
0x0342	0x00A6      	MOVWF      FARG_Sound_Init_snd_port
0x0343	0x01A7      	CLRF       FARG_Sound_Init_snd_pin
0x0344	0x22BC      	CALL       _Sound_Init
;Contro_sonido.c,51 :: 		PORTC = 0;
0x0345	0x0187      	CLRF       PORTC
;Contro_sonido.c,52 :: 		PORTD = 0;
0x0346	0x0188      	CLRF       PORTD
;Contro_sonido.c,53 :: 		}
L_end_setup:
0x0347	0x0008      	RETURN
; end of _setup
_musica_fondo:
;Contro_sonido.c,22 :: 		void musica_fondo() {
;Contro_sonido.c,23 :: 		Sound_Play(262, 100);
0x0348	0x3006      	MOVLW      6
0x0349	0x1283      	BCF        STATUS, 5
0x034A	0x1303      	BCF        STATUS, 6
0x034B	0x00A6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x034C	0x3001      	MOVLW      1
0x034D	0x00A7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x034E	0x3064      	MOVLW      100
0x034F	0x00A8      	MOVWF      FARG_Sound_Play_duration_ms
0x0350	0x3000      	MOVLW      0
0x0351	0x00A9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0352	0x21EB      	CALL       _Sound_Play
;Contro_sonido.c,24 :: 		Sound_Play(330, 100);
0x0353	0x304A      	MOVLW      74
0x0354	0x00A6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0355	0x3001      	MOVLW      1
0x0356	0x00A7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0357	0x3064      	MOVLW      100
0x0358	0x00A8      	MOVWF      FARG_Sound_Play_duration_ms
0x0359	0x3000      	MOVLW      0
0x035A	0x00A9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x035B	0x21EB      	CALL       _Sound_Play
;Contro_sonido.c,25 :: 		Sound_Play(392, 100);
0x035C	0x3088      	MOVLW      136
0x035D	0x00A6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x035E	0x3001      	MOVLW      1
0x035F	0x00A7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0360	0x3064      	MOVLW      100
0x0361	0x00A8      	MOVWF      FARG_Sound_Play_duration_ms
0x0362	0x3000      	MOVLW      0
0x0363	0x00A9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0364	0x21EB      	CALL       _Sound_Play
;Contro_sonido.c,26 :: 		}
L_end_musica_fondo:
0x0365	0x0008      	RETURN
; end of _musica_fondo
_main:
;Contro_sonido.c,55 :: 		void main() {
;Contro_sonido.c,56 :: 		setup();
0x0366	0x2338      	CALL       _setup
;Contro_sonido.c,58 :: 		while (1) {
L_main4:
;Contro_sonido.c,60 :: 		OUT_SALTO = BTN_SALTO;
0x0367	0x1806      	BTFSC      RB0_bit, BitPos(RB0_bit+0)
0x0368	0x2B6B      	GOTO       L__main15
0x0369	0x1007      	BCF        RC0_bit, BitPos(RC0_bit+0)
0x036A	0x2B6C      	GOTO       L__main16
L__main15:
0x036B	0x1407      	BSF        RC0_bit, BitPos(RC0_bit+0)
L__main16:
;Contro_sonido.c,61 :: 		OUT_DOBLE = BTN_DOBLE;
0x036C	0x1886      	BTFSC      RB1_bit, BitPos(RB1_bit+0)
0x036D	0x2B70      	GOTO       L__main17
0x036E	0x1087      	BCF        RC1_bit, BitPos(RC1_bit+0)
0x036F	0x2B71      	GOTO       L__main18
L__main17:
0x0370	0x1487      	BSF        RC1_bit, BitPos(RC1_bit+0)
L__main18:
;Contro_sonido.c,62 :: 		OUT_BAJAR = BTN_BAJAR;
0x0371	0x1906      	BTFSC      RB2_bit, BitPos(RB2_bit+0)
0x0372	0x2B75      	GOTO       L__main19
0x0373	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
0x0374	0x2B76      	GOTO       L__main20
L__main19:
0x0375	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
L__main20:
;Contro_sonido.c,64 :: 		musica_fondo();
0x0376	0x2348      	CALL       _musica_fondo
;Contro_sonido.c,66 :: 		if (WIN_FLAG == 1) { musica_ganar(); Delay_ms(500); }
0x0377	0x1C88      	BTFSS      RD1_bit, BitPos(RD1_bit+0)
0x0378	0x2B88      	GOTO       L_main6
0x0379	0x22D9      	CALL       _musica_ganar
0x037A	0x3006      	MOVLW      6
0x037B	0x00FB      	MOVWF      R11
0x037C	0x3013      	MOVLW      19
0x037D	0x00FC      	MOVWF      R12
0x037E	0x30AD      	MOVLW      173
0x037F	0x00FD      	MOVWF      R13
L_main7:
0x0380	0x0BFD      	DECFSZ     R13, 1
0x0381	0x2B80      	GOTO       L_main7
0x0382	0x0BFC      	DECFSZ     R12, 1
0x0383	0x2B80      	GOTO       L_main7
0x0384	0x0BFB      	DECFSZ     R11, 1
0x0385	0x2B80      	GOTO       L_main7
0x0386	0x0000      	NOP
0x0387	0x0000      	NOP
L_main6:
;Contro_sonido.c,67 :: 		if (LOSE_FLAG == 1) { musica_perder(); Delay_ms(500); }
0x0388	0x1D08      	BTFSS      RD2_bit, BitPos(RD2_bit+0)
0x0389	0x2B99      	GOTO       L_main8
0x038A	0x2308      	CALL       _musica_perder
0x038B	0x3006      	MOVLW      6
0x038C	0x00FB      	MOVWF      R11
0x038D	0x3013      	MOVLW      19
0x038E	0x00FC      	MOVWF      R12
0x038F	0x30AD      	MOVLW      173
0x0390	0x00FD      	MOVWF      R13
L_main9:
0x0391	0x0BFD      	DECFSZ     R13, 1
0x0392	0x2B91      	GOTO       L_main9
0x0393	0x0BFC      	DECFSZ     R12, 1
0x0394	0x2B91      	GOTO       L_main9
0x0395	0x0BFB      	DECFSZ     R11, 1
0x0396	0x2B91      	GOTO       L_main9
0x0397	0x0000      	NOP
0x0398	0x0000      	NOP
L_main8:
;Contro_sonido.c,68 :: 		}
0x0399	0x2B67      	GOTO       L_main4
;Contro_sonido.c,69 :: 		}
L_end_main:
0x039A	0x2B9A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [29]    _Div_16X16_U
0x0020      [19]    _Delay_Cyc
0x0033       [9]    _Get_Fosc_kHz
0x003C     [376]    _Div_32x32_U
0x01B4      [55]    _Mul_32x32_U
0x01EB     [209]    _Sound_Play
0x02BC      [29]    _Sound_Init
0x02D9      [47]    _musica_ganar
0x0308      [48]    _musica_perder
0x0338      [16]    _setup
0x0348      [30]    _musica_fondo
0x0366      [53]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB2_bit
0x0006       [0]    RB0_bit
0x0006       [0]    BTN_BAJAR
0x0006       [0]    BTN_DOBLE
0x0006       [0]    RB1_bit
0x0006       [0]    BTN_SALTO
0x0007       [0]    OUT_BAJAR
0x0007       [1]    PORTC
0x0007       [0]    RC2_bit
0x0007       [0]    OUT_DOBLE
0x0007       [0]    OUT_SALTO
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0008       [0]    WIN_FLAG
0x0008       [0]    RD2_bit
0x0008       [1]    PORTD
0x0008       [0]    RD1_bit
0x0008       [0]    LOSE_FLAG
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [2]    ___DoICPAddr
0x0023       [1]    __Lib_Sound_soundPortAddr
0x0024       [1]    __Lib_Sound_pinMask1
0x0025       [1]    __Lib_Sound_pinMask0
0x0026       [2]    FARG_Sound_Play_freq_in_hz
0x0026       [1]    FARG_Sound_Init_snd_port
0x0027       [1]    FARG_Sound_Init_snd_pin
0x0028       [2]    FARG_Sound_Play_duration_ms
0x002A       [2]    Sound_Play_nc_L0
0x002C       [2]    Sound_Play_i_L0
0x002E       [4]    Sound_Play_per_nc_L0
0x0032       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
